iter	Passed	Remaining
499	394	394
500	395	393
501	395	392
502	396	391
503	396	390
504	397	389
505	397	388
506	398	387
507	398	386
508	399	385
509	399	383
510	400	382
511	400	381
512	400	380
513	401	379
514	401	378
515	402	377
516	402	376
517	403	375
518	403	374
519	404	373
520	404	372
521	405	371
522	405	370
523	406	369
524	406	368
525	407	367
526	407	366
527	408	365
528	408	364
529	409	363
530	410	362
531	410	361
532	411	360
533	411	359
534	412	358
535	412	357
536	413	356
537	413	355
538	413	354
539	414	353
540	414	352
541	415	351
542	416	350
543	416	349
544	417	348
545	417	347
546	417	346
547	418	345
548	418	344
549	419	343
550	419	342
551	420	341
552	420	340
553	421	339
554	421	338
555	422	337
556	423	336
557	423	335
558	424	334
559	424	333
560	424	332
561	425	331
562	425	330
563	426	329
564	426	328
565	427	327
566	427	326
567	428	325
568	428	324
569	429	323
570	429	322
571	430	321
572	430	320
573	431	319
574	431	318
575	432	318
576	432	317
577	433	316
578	433	315
579	433	314
580	434	313
581	434	312
582	435	311
583	436	310
584	436	309
585	437	308
586	437	307
587	437	306
588	438	305
589	438	304
590	439	304
591	439	303
592	440	302
593	440	301
594	441	300
595	441	299
596	442	298
597	442	297
598	443	296
599	443	295
600	444	294
601	444	293
602	445	293
603	445	292
604	446	291
605	446	290
606	447	289
607	447	288
608	447	287
609	448	286
610	448	285
611	449	284
612	449	283
613	450	283
614	450	282
615	451	281
616	451	280
617	452	279
618	452	278
619	453	277
620	453	276
621	454	276
622	454	275
623	455	274
624	455	273
625	456	272
626	456	271
627	457	270
628	457	270
629	458	269
630	458	268
631	459	267
632	459	266
633	460	265
634	460	264
635	461	263
636	461	262
637	462	262
638	462	261
639	462	260
640	463	259
641	463	258
642	464	257
643	464	257
644	465	256
645	466	255
646	466	254
647	467	253
648	467	252
649	467	251
650	468	251
651	468	250
652	469	249
653	470	248
654	470	247
655	471	247
656	471	246
657	472	245
658	472	244
659	473	243
660	473	242
661	473	241
662	474	241
663	474	240
664	475	239
665	475	238
666	476	237
667	476	237
668	477	236
669	477	235
670	478	234
671	478	233
672	479	232
673	479	232
674	480	231
675	480	230
676	481	229
677	481	228
678	482	228
679	482	227
680	483	226
681	483	225
682	484	224
683	484	223
684	485	223
685	485	222
686	486	221
687	486	220
688	487	219
689	487	219
690	488	218
691	488	217
692	489	216
693	489	215
694	490	215
695	490	214
696	491	213
697	491	212
698	492	211
699	492	211
700	493	210
701	493	209
702	494	208
703	494	208
704	495	207
705	496	206
706	496	205
707	497	205
708	497	204
709	498	203
710	498	202
711	499	201
712	499	201
713	500	200
714	500	199
715	501	198
716	501	197
717	502	197
718	502	196
719	502	195
720	503	194
721	503	194
722	504	193
723	504	192
724	505	191
725	505	190
726	506	190
727	506	189
728	507	188
729	507	187
730	508	187
731	508	186
732	509	185
733	509	184
734	510	184
735	510	183
736	511	182
737	511	181
738	512	180
739	512	180
740	513	179
741	513	178
742	514	177
743	514	177
744	515	176
745	515	175
746	516	174
747	516	174
748	517	173
749	517	172
750	518	171
751	518	170
752	518	170
753	519	169
754	519	168
755	520	167
756	520	167
757	521	166
758	521	165
759	522	164
760	523	164
761	523	163
762	524	162
763	524	162
764	525	161
765	526	160
766	526	159
767	527	159
768	527	158
769	528	157
770	528	156
771	529	156
772	529	155
773	530	154
774	530	154
775	531	153
776	531	152
777	532	151
778	532	151
779	533	150
780	533	149
781	534	148
782	534	148
783	535	147
784	535	146
785	536	146
786	536	145
787	537	144
788	537	143
789	538	143
790	538	142
791	539	141
792	539	140
793	540	140
794	540	139
795	541	138
796	541	137
797	542	137
798	542	136
799	543	135
800	543	135
801	544	134
802	544	133
803	545	132
804	545	132
805	546	131
806	546	130
807	547	130
808	547	129
809	548	128
810	548	127
811	549	127
812	549	126
813	549	125
814	550	124
815	550	124
816	551	123
817	551	122
818	552	122
819	552	121
820	553	120
821	553	119
822	554	119
823	554	118
824	555	117
825	555	117
826	556	116
827	556	115
828	557	114
829	557	114
830	558	113
831	558	112
832	558	112
833	559	111
834	559	110
835	560	109
836	560	109
837	561	108
838	561	107
839	562	107
840	562	106
841	563	105
842	563	105
843	564	104
844	564	103
845	565	102
846	565	102
847	566	101
848	566	100
849	567	100
850	567	99
851	568	98
852	568	97
853	568	97
854	569	96
855	569	95
856	570	95
857	570	94
858	571	93
859	571	93
860	572	92
861	572	91
862	573	91
863	573	90
864	574	89
865	574	88
866	575	88
867	575	87
868	576	86
869	576	86
870	577	85
871	577	84
872	578	84
873	578	83
874	579	82
875	579	82
876	580	81
877	581	80
878	581	80
879	582	79
880	582	78
881	583	78
882	583	77
883	584	76
884	584	75
885	585	75
886	585	74
887	586	73
888	586	73
889	587	72
890	587	71
891	588	71
892	588	70
893	589	69
894	589	69
895	590	68
896	590	67
897	590	67
898	591	66
899	591	65
900	592	65
901	593	64
902	593	63
903	594	63
904	594	62
905	595	61
906	595	61
907	596	60
908	596	59
909	597	59
910	597	58
911	598	57
912	599	57
913	599	56
914	600	55
915	600	55
916	601	54
917	602	53
918	602	53
919	603	52
920	603	51
921	604	51
922	604	50
923	605	49
924	606	49
925	606	48
926	606	47
927	607	47
928	607	46
929	608	45
930	608	45
931	609	44
932	609	43
933	610	43
934	610	42
935	611	41
936	611	41
937	612	40
938	612	39
939	613	39
940	613	38
941	613	37
942	614	37
943	614	36
944	615	35
945	616	35
946	616	34
947	617	33
948	617	33
949	618	32
950	618	31
951	619	31
952	619	30
953	620	29
954	620	29
955	621	28
956	621	27
957	622	27
958	622	26
959	623	25
960	624	25
961	624	24
962	625	24
963	625	23
964	626	22
965	626	22
966	627	21
967	627	20
968	628	20
969	628	19
970	629	18
971	629	18
972	630	17
973	630	16
974	631	16
975	631	15
976	632	14
977	632	14
978	633	13
979	633	12
980	634	12
981	634	11
982	635	10
983	635	10
984	636	9
985	636	9
986	637	8
987	637	7
988	638	7
989	638	6
990	639	5
991	639	5
992	640	4
993	640	3
994	641	3
995	641	2
996	642	1
997	642	1
998	643	0
999	643	0
